video_id,frame_file,label,x_min,y_min,x_max,y_max,annotation_notes
test1Camera360,frame_000030.jpg,face,291,861,359,971,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,face,499,878,551,965,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,face,1451,891,1555,985,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,face,2853,820,2981,946,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,face,3234,837,3338,1004,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,310,968,384,1034,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,1119,971,1179,1064,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,1670,993,1750,1119,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,2828,935,3025,1103,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,3064,949,3319,1147,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,laptop,3352,880,3837,1190,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,5,724,112,1166,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,252,842,379,1141,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,496,864,551,1078,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,779,864,971,1174,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,1127,908,1330,1177,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,1402,869,1651,1218,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,2781,815,3050,1114,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,3105,823,3398,1100,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,person,3662,713,3837,1163,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,screen,439,562,634,749,Annotated with local OpenCV tool
test1Camera360,frame_000030.jpg,screen,658,694,996,850,Annotated with local OpenCV tool
